
~ # uname -a; cat /proc/meminfo; cat /proc/cmdline; dmesg; printf 'SHELL_PROOF_%
s\n' 'b3aa1217bdb3a052'
Linux (none) 6.13.0-rc1-v851s-ram-stage1 #5 Thu Sep 24 22:12:39 UTC 2026 armv7l GNU/Linux
MemTotal:         124412 kB
[    0.000000] pcpu-alloc: s0 r0 d32768 u32768 alloc=1*32768
[    0.000000] pcpu-alloc: [0] 0
[    0.000000] Kernel command line: rdinit=/init console=ttyGS0,115200 earlycon=uart8250,mmio32,0x02500000 loglevel=8 ignore_loglevel clk_ignore_unused panic=0 g_serial.use_acm=1
[    0.000000] printk: log buffer data + meta data: 262144 + 819200 = 1081344 bytes
[    0.000000] Dentry cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Inode-cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 32768
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000002] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.008814] Switching to timer-based delay loop, resolution 41ns
[    0.015690] clocksource: timer: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635851949 ns
[    0.026406] Console: colour dummy device 80x30
[    0.031374] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=240000)
[    0.042805] CPU: Testing write buffer coherency: ok
[    0.048228] pid_max: default: 32768 minimum: 301
[    0.053487] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.061546] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.110274] Setting up static identity map for 0x40008240 - 0x4000827c
[    0.117817] Memory: 122796K/131072K available (2496K kernel code, 905K rwdata, 540K rodata, 152K init, 341K bss, 7844K reserved, 0K cma-reserved)
[    0.132889] devtmpfs: initialized
[    0.143158] VFP support v0.3: implementor 41 architecture 2 part 30 variant 7 rev 5
[    0.151807] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.162671] futex hash table entries: 256 (order: -1, 3072 bytes, linear)
[    0.170254] pinctrl core: initialized pinctrl subsystem
[    0.177204] DMA: preallocated 256 KiB pool for atomic coherent allocations
[    0.187436] printk: legacy console [ramoops-1] enabled
[    0.193575] pstore: Registered ramoops as persistent store backend
[    0.200418] ramoops: using 0x100000@0x47f00000, ecc: 0
[    0.210096] /soc: Fixed dependency cycle(s) with /soc/interrupt-controller@3021000
[    0.218634] /soc/interrupt-controller@3021000: Fixed dependency cycle(s) with /soc/interrupt-controller@3021000
[    0.229864] /soc/mixer@5100000: Fixed dependency cycle(s) with /soc/tcon-top@5460000
[    0.238444] /soc/tcon-top@5460000: Fixed dependency cycle(s) with /soc/lcd-controller@5461000
[    0.247878] /soc/tcon-top@5460000: Fixed dependency cycle(s) with /soc/mixer@5100000
[    0.256444] /soc/lcd-controller@5461000: Fixed dependency cycle(s) with /soc/tcon-top@5460000
[    0.269340] /soc/mixer@5100000: Fixed dependency cycle(s) with /soc/tcon-top@5460000
[    0.278611] /soc/mixer@5100000: Fixed dependency cycle(s) with /soc/tcon-top@5460000
[    0.287308] /soc/tcon-top@5460000: Fixed dependency cycle(s) with /soc/lcd-controller@5461000
[    0.296749] /soc/tcon-top@5460000: Fixed dependency cycle(s) with /soc/mixer@5100000
[    0.305731] /soc/tcon-top@5460000: Fixed dependency cycle(s) with /soc/lcd-controller@5461000
[    0.315333] /soc/lcd-controller@5461000: Fixed dependency cycle(s) with /soc/tcon-top@5460000
[    0.328263] clocksource: Switched to clocksource arch_sys_counter
[    0.353408] Unpacking initramfs...
[    0.379932] workingset: timestamp_bits=30 max_order=15 bucket_order=0
[    0.440153] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    0.462583] UDC core: g_serial: couldn't find an available UDC
[    0.470405] sun6i-rtc 7090000.rtc: registered as rtc0
[    0.523969] gpio gpiochip0: Static allocation of GPIO base is deprecated, use dynamic allocation.
[    0.567998] sun8i-v853-pinctrl 2000000.pinctrl: initialized sunXi PIO driver
[    0.576589] usb_phy_generic usb_phy_generic.1.auto: dummy supplies not allowed for exclusive requests (id=vbus)
[    0.628645] printk: legacy console [ttyGS0] enabled
[    0.634058] printk: legacy bootconsole [uart8250] disabled
[    0.648574] g_serial gadget.0: Gadget Serial v2.4
[    0.648654] g_serial gadget.0: g_serial ready
[    0.649555] clk: Not disabling unused clocks
[    0.654771] Freeing initrd memory: 1032K
[    0.655545] Freeing unused kernel image (initmem) memory: 152K
[    0.655609] Kernel memory protection not selected by kernel config.
[    0.655664] Run /init as init process
[    0.655694]   with arguments:
[    0.655721]     /init
[    0.655746]   with environment:
[    0.655771]     HOME=/
[    0.655798]     TERM=linux
[    0.688311] V851S RAM stage1: init started
SHELL_PROOF_b3aa1217bdb3a052
